filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1.jpg,14457,{},2,0,"{""name"":""polygon"",""all_points_x"":[107,225,225,104,98,97,98,98],""all_points_y"":[183,183,200,198,191,191,191,191]}",{}
1.jpg,14457,{},2,1,"{""name"":""polygon"",""all_points_x"":[247,237,238,247,347,347],""all_points_y"":[180,187,191,198,196,178]}",{}
2.jpg,24763,{},1,0,"{""name"":""polygon"",""all_points_x"":[307,307,195,169,137,153,273],""all_points_y"":[177,225,390,416,395,360,183]}",{}
3.jpg,21452,{},1,0,"{""name"":""polygon"",""all_points_x"":[91,111,273,305,295,121,89],""all_points_y"":[205,195,183,194,211,235,225]}",{}
4.jpg,23044,{},1,0,"{""name"":""polygon"",""all_points_x"":[175,201,391,433,433,404,217,179],""all_points_y"":[147,127,89,97,114,135,175,171]}",{}
5.jpg,17356,{},1,0,"{""name"":""polygon"",""all_points_x"":[204,179,135,77,113,211],""all_points_y"":[31,43,130,243,261,54]}",{}
6.jpg,22169,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,173,97,73,57,43,123],""all_points_y"":[67,86,340,373,373,343,70]}",{}
7.jpg,17919,{},1,0,"{""name"":""polygon"",""all_points_x"":[111,132,140,58,45,14],""all_points_y"":[24,16,39,218,237,226]}",{}
8.jpg,34947,{},1,0,"{""name"":""polygon"",""all_points_x"":[103,112,279,319,339,345,344,333,171,146],""all_points_y"":[457,430,177,149,148,150,177,227,463,482]}",{}
9.jpg,20308,{},1,0,"{""name"":""polygon"",""all_points_x"":[80,101,340,351,114,83],""all_points_y"":[144,127,73,113,166,161]}",{}
10.jpg,39089,{},1,0,"{""name"":""polygon"",""all_points_x"":[85,116,274,307,308,302,287,99,88,84],""all_points_y"":[64,54,26,34,40,50,62,94,89,79]}",{}
11.jpg,30711,{},1,0,"{""name"":""polygon"",""all_points_x"":[125,128,135,334,360,154,132],""all_points_y"":[208,191,184,62,98,214,217]}",{}
12.jpg,30997,{},1,0,"{""name"":""polygon"",""all_points_x"":[169,451,505,495,196],""all_points_y"":[184,13,13,55,231]}",{}
14.jpg,34816,{},1,0,"{""name"":""polygon"",""all_points_x"":[6,41,335,393,412,399,99,47,17],""all_points_y"":[227,183,15,5,41,63,237,258,252]}",{}
15.jpg,41395,{},1,0,"{""name"":""polygon"",""all_points_x"":[11,27,63,389,386,35],""all_points_y"":[94,106,121,114,45,56]}",{}
16.jpg,57654,{},1,0,"{""name"":""polygon"",""all_points_x"":[204,252,569,568,555,524,221,197,194],""all_points_y"":[29,35,314,325,356,381,109,49,38]}",{}
17.jpg,45052,{},2,0,"{""name"":""polygon"",""all_points_x"":[124,161,308,304,283,137,117],""all_points_y"":[33,43,183,190,212,78,42]}",{}
17.jpg,45052,{},2,1,"{""name"":""polygon"",""all_points_x"":[318,339,440,437,420,316],""all_points_y"":[210,213,301,323,328,230]}",{}
18.jpg,49084,{},1,0,"{""name"":""polygon"",""all_points_x"":[84,155,490,437,415,81],""all_points_y"":[24,36,331,407,415,83]}",{}
19.jpg,67663,{},1,0,"{""name"":""polygon"",""all_points_x"":[75,107,143,193,456,446,424,414,389,82],""all_points_y"":[29,18,39,83,326,350,372,378,379,71]}",{}
20.jpg,99269,{},1,0,"{""name"":""polygon"",""all_points_x"":[110,155,250,376,333,102],""all_points_y"":[55,64,145,275,311,83]}",{}
21.jpg,34600,{},1,0,"{""name"":""polygon"",""all_points_x"":[365,439,712,742,734,700,396,358,356],""all_points_y"":[256,252,316,347,379,394,323,297,276]}",{}
22.jpg,26390,{},1,0,"{""name"":""polygon"",""all_points_x"":[279,319,344,435,489,474,446,287,272],""all_points_y"":[147,150,159,210,248,285,278,183,159]}",{}
